Unnamed: 0,Unnamed: 1,Unnamed: 2,Consulta de precios
2012-09-13 09:41:00,(E),830.0,
2012-09-14 09:40:00,(E),830.0,
2012-09-17 09:39:00,(E),800.0,
2012-09-18 09:38:00,(E),800.0,
2012-09-19 09:38:00,(E),810.0,
2012-09-20 10:05:00,(E),810.0,
2012-09-21 10:01:00,(E),810.0,
2012-09-25 10:03:00,(E),820.0,
2012-09-26 09:59:00,(E),800.0,
2012-09-27 10:06:00,(E),800.0,
2012-09-28 10:10:00,(E),810.0,
2012-10-01 10:07:00,(E),810.0,
2012-10-02 10:18:00,(E),820.0,
2012-10-03 10:15:00,(E),820.0,
2012-10-04 10:21:00,(E),820.0,
2012-10-05 10:10:00,(E),830.0,
2012-10-09 10:13:00,(E),830.0,
2012-10-10 10:27:00,(E),840.0,
2012-10-11 10:28:00,(E),840.0,
2012-10-12 10:26:00,(E),840.0,
2012-10-15 10:13:00,(E),820.0,
2012-10-16 10:15:00,(E),810.0,
2012-10-17 10:10:00,(E),810.0,
2012-10-18 10:04:00,(E),830.0,
2012-10-19 10:04:00,(E),830.0,
2012-10-22 10:04:00,,830.0,
2012-10-23 09:05:00,(E),830.0,
2012-10-24 10:07:00,(E),830.0,
2012-10-25 10:07:00,(E),840.0,
2012-10-26 10:04:00,(E),840.0,
2012-10-29 10:04:00,(E),840.0,
2012-10-30 10:05:00,(E),840.0,
2012-10-31 10:07:00,(E),840.0,
2012-11-01 10:18:00,(E),840.0,
2012-11-02 10:07:00,(E),840.0,
2012-11-05 10:10:00,(E),840.0,
2012-11-06 10:18:00,(E),840.0,
2012-11-07 10:04:00,(E),840.0,
2012-11-08 10:14:00,(E),840.0,
2012-11-09 10:02:00,(E),840.0,
2012-11-12 10:07:00,(E),830.0,
2012-11-13 10:03:00,(E),830.0,
2012-11-14 10:05:00,(E),830.0,
2012-11-15 10:07:00,(E),830.0,
2012-11-16 10:05:00,(E),830.0,
2012-11-19 10:09:00,(E),820.0,
2012-11-20 10:07:00,(E),830.0,
2012-11-21 10:30:00,(E),830.0,
2012-11-22 10:15:00,(E),830.0,
2012-11-23 10:06:00,(E),830.0,
2012-11-27 10:16:00,(E),830.0,
2012-11-28 10:32:00,(E),830.0,
2012-11-29 10:22:00,(E),830.0,
2012-11-30 10:04:00,(E),830.0,
2012-12-03 10:13:00,(E),820.0,
2012-12-04 10:08:00,(E),820.0,
2012-12-05 10:16:00,(E),810.0,
2012-12-06 10:28:00,(E),800.0,
2012-12-07 10:13:00,(E),800.0,
2012-12-10 10:24:00,(E),790.0,
2012-12-11 10:16:00,(E),790.0,
2012-12-12 10:05:00,(E),790.0,
2012-12-13 10:10:00,(E),790.0,
2012-12-14 10:08:00,(E),800.0,
2012-12-17 10:14:00,(E),800.0,
2012-12-18 10:11:00,(E),800.0,
2012-12-19 10:07:00,(E),800.0,
2012-12-20 10:06:00,,800.0,
2012-12-21 05:22:00,,800.0,
2012-12-26 10:10:00,(E),800.0,
2012-12-27 10:12:00,(E),790.0,
2012-12-28 03:40:00,(E),780.0,
2013-01-02 10:09:00,(E),770.0,
2013-01-03 10:12:00,(E),770.0,
2013-01-04 10:10:00,(E),770.0,
2013-01-07 10:10:00,,750.0,
2013-01-08 10:10:00,,800.0,
2013-01-09 10:04:00,(E),800.0,
2013-01-10 10:07:00,,800.0,
2013-01-11 10:05:00,(E),820.0,
2013-01-14 10:05:00,(E),840.0,
2013-01-15 10:12:00,(E),845.0,
2013-01-16 10:07:00,(E),840.0,
2013-01-17 10:11:00,(E),855.0,
2013-01-18 10:06:00,(E),875.0,
2013-01-21 10:14:00,(E),860.0,
2013-01-22 10:10:00,(E),860.0,
2013-01-23 10:08:00,(E),860.0,
2013-01-24 10:06:00,(E),870.0,
2013-01-25 10:10:00,(E),870.0,
2013-01-28 10:10:00,(E),880.0,
2013-01-29 10:12:00,(E),880.0,
2013-01-30 04:10:00,(E),890.0,
2013-02-01 10:24:00,(E),890.0,
2013-02-04 10:14:00,(E),900.0,
2013-02-05 10:12:00,,880.0,
2013-02-06 10:03:00,(E),870.0,
2013-02-07 10:05:00,(E),870.0,
2013-02-08 04:12:00,(E),880.0,
2013-02-13 10:12:00,,850.0,
2013-02-14 10:03:00,(E),850.0,
2013-02-15 10:11:00,,850.0,
2013-02-18 10:10:00,(E),850.0,
2013-02-19 05:45:00,(E),850.0,
2013-02-21 10:23:00,,850.0,
2013-02-22 10:24:00,,850.0,
2013-02-25 10:10:00,,850.0,
2013-02-26 10:05:00,,850.0,
2013-02-27 10:25:00,(E),840.0,
2013-02-28 10:25:00,,865.0,
2013-03-01 10:13:00,,865.0,
2013-03-04 10:48:00,,840.0,
2013-03-05 10:24:00,,840.0,
2013-03-06 10:28:00,(E),830.0,
2013-03-07 10:17:00,(E),800.0,
2013-03-08 10:11:00,(E),795.0,
2013-03-11 10:04:00,,795.0,
2013-03-12 10:10:00,,820.0,
2013-03-13 10:16:00,,823.0,
2013-03-14 10:41:00,(E),820.0,
2013-03-15 10:31:00,(E),820.0,
2013-03-18 10:12:00,(E),830.0,
2013-03-19 10:27:00,,850.0,
2013-03-20 10:36:00,,860.0,
2013-03-21 10:33:00,,860.0,
2013-03-22 10:07:00,,850.0,
2013-03-25 10:06:00,(E),850.0,
2013-03-26 10:12:00,,830.0,
2013-03-27 04:13:00,,845.0,
2013-04-03 10:20:00,(E),695.0,
2013-04-04 10:25:00,(E),700.0,
2013-04-05 10:30:00,,700.0,
2013-04-08 10:21:00,,720.0,
2013-04-09 10:30:00,(E),750.0,
2013-04-10 10:12:00,,750.0,
2013-04-11 10:18:00,(E),770.0,
2013-04-12 10:16:00,(E),780.0,
2013-04-15 10:12:00,(E),780.0,
2013-04-16 10:09:00,,800.0,
2013-04-17 10:18:00,,820.0,
2013-04-18 10:15:00,,820.0,
2013-04-19 10:02:00,,820.0,
2013-04-22 10:08:00,(E),800.0,
2013-04-23 10:20:00,(E),780.0,
2013-04-24 10:02:00,,785.0,
2013-04-25 10:16:00,(E),790.0,
2013-04-26 10:02:00,(E),800.0,
2013-04-29 10:18:00,,850.0,
2013-04-30 04:13:00,,850.0,
2013-05-02 10:12:00,,850.0,
2013-05-03 10:12:00,(E),860.0,
2013-05-06 10:07:00,(E),830.0,
2013-05-07 10:07:00,,850.0,
2013-05-08 10:12:00,,850.0,
2013-05-09 10:15:00,,860.0,
2013-05-10 10:04:00,,840.0,
2013-05-13 10:13:00,,859.0,
2013-05-14 10:44:00,,852.0,
2013-05-15 10:40:00,,850.0,
2013-05-16 10:40:00,,860.0,
2013-05-17 10:18:00,,846.0,
2013-05-20 10:19:00,(E),840.0,
2013-05-21 10:40:00,,845.0,
2013-05-22 10:20:00,,865.0,
2013-05-23 10:24:00,,870.0,
2013-05-24 10:46:00,,868.0,
2013-05-27 11:14:00,,860.0,
2013-05-28 10:29:00,,889.0,
2013-05-29 11:00:00,,870.0,
2013-05-30 10:13:00,,849.0,
2013-05-31 10:06:00,,870.0,
2013-06-03 10:18:00,,850.0,
2013-06-04 10:12:00,,852.0,
2013-06-05 10:15:00,(E),860.0,
2013-06-06 10:25:00,,863.0,
2013-06-07 10:08:00,,891.0,
2013-06-10 10:10:00,(E),848.0,
2013-06-11 10:26:00,,860.0,
2013-06-12 10:11:00,,850.0,
2013-06-13 10:15:00,,850.0,
2013-06-14 10:12:00,,850.0,
2013-06-17 10:06:00,(E),860.0,
2013-06-18 10:12:00,(E),870.0,
2013-06-19 03:08:00,(E),870.0,
2013-06-24 10:09:00,,850.0,
2013-06-25 10:30:00,,849.0,
2013-06-26 10:40:00,,850.0,
2013-06-27 10:55:00,,845.0,
2013-06-28 10:06:00,(E),835.0,
2013-07-01 10:36:00,(E),790.0,
2013-07-02 10:11:00,(E),790.0,
2013-07-03 10:00:00,,780.0,
2013-07-04 10:12:00,(E),780.0,
2013-07-05 10:05:00,(E),780.0,
2013-07-08 10:25:00,(E),800.0,
2013-07-10 10:05:00,,850.0,
2013-07-11 10:12:00,,851.0,
2013-07-12 10:00:00,(E),820.0,
2013-07-15 10:12:00,,800.0,
2013-07-16 10:32:00,,848.0,
2013-07-17 10:13:00,,820.0,
2013-07-18 10:16:00,(E),820.0,
2013-07-19 10:10:00,(E),810.0,
2013-07-22 10:03:00,,800.0,
2013-07-23 10:17:00,(E),790.0,
2013-07-24 10:05:00,(E),770.0,
2013-07-25 10:08:00,(E),760.0,
2013-07-26 10:05:00,,750.0,
2013-07-29 10:04:00,,760.0,
2013-07-30 10:10:00,(E),760.0,
2013-07-31 10:10:00,,770.0,
2013-08-01 10:05:00,(E),760.0,
2013-08-02 10:10:00,(E),755.0,
2013-08-05 10:12:00,(E),730.0,
2013-08-06 10:30:00,,730.0,
2013-08-07 10:16:00,,730.0,
2013-08-08 10:02:00,,750.0,
2013-08-09 10:14:00,,760.0,
2013-08-12 10:11:00,,796.0,
2013-08-13 09:59:00,,775.0,
2013-08-14 10:06:00,,770.0,
2013-08-15 10:05:00,,797.0,
2013-08-16 10:14:00,,800.0,
2013-08-20 10:25:00,,835.0,
2013-08-21 10:21:00,,850.0,
2013-08-22 10:26:00,,850.0,
2013-08-23 10:18:00,(E),850.0,
2013-08-26 10:27:00,,875.0,
2013-08-27 10:20:00,,875.0,
2013-08-28 10:30:00,,855.0,
2013-08-29 10:18:00,,850.0,
2013-08-30 10:14:00,,850.0,
2013-09-02 10:23:00,,850.0,
2013-09-03 10:14:00,,860.0,
2013-09-04 10:12:00,(E),850.0,
2013-09-05 10:15:00,,875.0,
2013-09-06 10:45:00,,875.0,
2013-09-09 10:14:00,,865.0,
2013-09-10 10:15:00,,850.0,
2013-09-11 11:00:00,,850.0,
2013-09-12 10:33:00,,850.0,
2013-09-13 10:22:00,(E),840.0,
2013-09-16 10:26:00,(E),840.0,
2013-09-17 10:16:00,,850.0,
2013-09-18 10:20:00,,850.0,
2013-09-19 10:11:00,,850.0,
2013-09-20 10:20:00,,850.0,
2013-09-23 10:10:00,,830.0,
2013-09-24 10:09:00,(E),830.0,
2013-09-25 10:04:00,(E),830.0,
2013-09-26 10:16:00,(E),840.0,
2013-09-27 10:04:00,(E),850.0,
2013-09-30 10:05:00,(E),840.0,
2013-10-01 10:26:00,(E),840.0,
2013-10-02 10:10:00,(E),840.0,
2013-10-03 10:17:00,(E),840.0,
2013-10-04 04:26:00,(E),840.0,
2013-10-08 10:22:00,(E),840.0,
2013-10-09 10:30:00,(E),840.0,
2013-10-10 10:24:00,(E),840.0,
2013-10-11 04:18:00,(E),840.0,
2013-10-15 10:09:00,(E),850.0,
2013-10-16 10:46:00,(E),840.0,
2013-10-17 10:30:00,(E),855.0,
2013-10-18 10:10:00,,865.0,
2013-10-21 10:25:00,,855.0,
2013-10-22 10:17:00,,855.0,
2013-10-23 10:42:00,,870.0,
2013-10-24 10:15:00,,870.0,
2013-10-25 10:10:00,,877.0,
2013-10-28 10:08:00,,870.0,
2013-10-29 10:10:00,(E),900.0,
2013-10-30 10:03:00,,900.0,
2013-10-31 10:11:00,(E),910.0,
2013-11-01 10:13:00,(E),910.0,
2013-11-04 10:12:00,(E),930.0,
2013-11-05 10:23:00,(E),930.0,
2013-11-06 10:30:00,(E),930.0,
2013-11-07 10:26:00,,950.0,
2013-11-08 10:22:00,,950.0,
2013-11-11 10:05:00,(E),950.0,
2013-11-12 10:30:00,,950.0,
2013-11-13 10:14:00,,950.0,
2013-11-14 10:28:00,,950.0,
2013-11-15 10:21:00,,950.0,
2013-11-18 10:45:00,(E),920.0,
2013-11-19 10:30:00,,900.0,
2013-11-20 10:27:00,(E),880.0,
2013-11-21 10:38:00,,880.0,
2013-11-22 04:15:00,(E),880.0,
2013-11-26 10:05:00,(E),880.0,
2013-11-27 10:05:00,,880.0,
2013-11-28 10:01:00,(E),880.0,
2013-11-29 10:08:00,(E),860.0,
2013-12-02 10:12:00,,850.0,
2013-12-03 10:10:00,,850.0,
2013-12-04 10:15:00,,850.0,
2013-12-05 10:12:00,(E),850.0,
2013-12-06 10:15:00,(E),850.0,
2013-12-09 10:12:00,,820.0,
2013-12-10 10:12:00,(E),820.0,
2013-12-11 10:06:00,,820.0,
2013-12-12 10:05:00,(E),810.0,
2013-12-13 10:05:00,,810.0,
2013-12-16 10:05:00,,800.0,
2013-12-17 10:13:00,,800.0,
2013-12-18 10:10:00,(E),800.0,
2013-12-19 10:10:00,,800.0,
2013-12-20 10:03:00,(E),780.0,
2013-12-23 04:12:00,,780.0,
2013-12-26 10:08:00,(E),780.0,
2013-12-27 10:29:00,(E),760.0,
2013-12-30 03:15:00,(E),750.0,
2014-01-02 10:16:00,(E),750.0,
2014-01-03 10:12:00,,750.0,
2014-01-06 10:02:00,(E),750.0,
2014-01-07 10:05:00,(E),750.0,
2014-01-08 10:04:00,,800.0,
2014-01-09 10:07:00,,800.0,
2014-01-10 10:14:00,(E),850.0,
2014-01-13 10:15:00,(E),850.0,
2014-01-14 10:12:00,,850.0,
2014-01-15 10:20:00,,850.0,
2014-01-16 10:00:00,(E),850.0,
2014-01-17 10:15:00,(E),860.0,
2014-01-20 10:10:00,(E),870.0,
2014-01-21 10:02:00,(E),875.0,
2014-01-22 10:22:00,,970.0,
2014-01-23 10:48:00,(E),1020.0,
2014-01-24 10:08:00,,1000.0,
2014-01-27 10:05:00,,1000.0,
2014-01-28 10:15:00,(E),1020.0,
2014-01-29 10:15:00,,1050.0,
2014-01-30 10:27:00,,1050.0,
2014-01-31 10:16:00,(E),1050.0,
2014-02-03 10:35:00,(E),1060.0,
2014-02-04 10:46:00,,1100.0,
2014-02-05 10:37:00,,1100.0,
2014-02-06 10:18:00,,1100.0,
2014-02-07 10:24:00,(E),1075.0,
2014-02-10 10:34:00,,1050.0,
2014-02-11 10:25:00,,1050.0,
2014-02-12 10:16:00,,1050.0,
2014-02-13 10:14:00,(E),1050.0,
2014-02-14 10:44:00,,1050.0,
2014-02-17 10:13:00,(E),1050.0,
2014-02-18 10:19:00,,1050.0,
2014-02-19 10:51:00,,1050.0,
2014-02-20 10:52:00,,1050.0,
2014-02-21 10:10:00,,1050.0,
2014-02-24 10:20:00,,1050.0,
2014-02-25 10:08:00,,1050.0,
2014-02-26 10:16:00,,1050.0,
2014-02-27 10:15:00,,1050.0,
2014-02-28 04:21:00,,1050.0,
2014-03-05 10:13:00,,1050.0,
2014-03-06 10:08:00,,1050.0,
2014-03-07 10:44:00,,1100.0,
2014-03-10 10:21:00,,1050.0,
2014-03-11 10:06:00,,1050.0,
2014-03-12 10:14:00,,1050.0,
2014-03-13 10:19:00,,1050.0,
2014-03-14 10:16:00,,1050.0,
2014-03-17 10:07:00,,1050.0,
2014-03-18 10:22:00,,1030.0,
2014-03-19 10:38:00,(E),1030.0,
2014-03-20 10:17:00,(E),1030.0,
2014-03-21 04:14:00,,1050.0,
2014-03-25 10:23:00,,1050.0,
2014-03-26 10:16:00,,1040.0,
2014-03-27 10:07:00,(E),1030.0,
2014-03-28 10:08:00,,1030.0,
2014-03-31 10:16:00,(E),1020.0,
2014-04-01 03:43:00,(E),1000.0,
2014-04-03 10:17:00,(E),1000.0,
2014-04-04 10:11:00,(E),1000.0,
2014-04-07 10:10:00,,1000.0,
2014-04-08 10:24:00,,1000.0,
2014-04-09 10:17:00,(E),1020.0,
2014-04-10 10:23:00,,1050.0,
2014-04-11 10:27:00,,1050.0,
2014-04-14 10:09:00,,1050.0,
2014-04-15 10:09:00,,1050.0,
2014-04-16 04:09:00,,1075.0,
2014-04-21 10:28:00,,1020.0,
2014-04-22 10:21:00,,1030.0,
2014-04-23 10:09:00,,1050.0,
2014-04-24 10:10:00,,1050.0,
2014-04-25 10:15:00,,1050.0,
2014-04-28 10:08:00,,1030.0,
2014-04-29 10:04:00,,1050.0,
2014-04-30 03:38:00,(E),1030.0,
2014-05-05 10:08:00,(E),1030.0,
2014-05-06 10:14:00,(E),1030.0,
2014-05-07 10:09:00,,1080.0,
2014-05-08 10:01:00,(E),1080.0,
2014-05-09 09:59:00,(E),1080.0,
2014-05-12 10:01:00,(E),1080.0,
2014-05-13 10:01:00,,1080.0,
2014-05-14 10:10:00,,1100.0,
2014-05-15 10:31:00,(E),1050.0,
2014-05-16 10:19:00,,1030.0,
2014-05-19 10:07:00,,1030.0,
2014-05-20 10:12:00,,1100.0,
2014-05-21 10:30:00,,1100.0,
2014-05-22 10:20:00,,1100.0,
2014-05-23 10:22:00,,1100.0,
2014-05-26 10:08:00,,1100.0,
2014-05-27 10:15:00,,1060.0,
2014-05-28 10:15:00,,1050.0,
2014-05-29 10:21:00,,1050.0,
2014-05-30 10:14:00,,1070.0,
2014-06-02 10:12:00,,1050.0,
2014-06-03 10:19:00,,1050.0,
2014-06-04 10:18:00,,1050.0,
2014-06-05 10:15:00,,1050.0,
2014-06-06 10:14:00,,1051.0,
2014-06-09 10:21:00,,1020.0,
2014-06-10 10:10:00,,1020.0,
2014-06-11 10:31:00,,1020.0,
2014-06-12 10:01:00,,1015.0,
2014-06-13 10:21:00,,1033.0,
2014-06-16 10:36:00,,1025.0,
2014-06-17 10:01:00,,1030.0,
2014-06-18 10:09:00,,1020.0,
2014-06-19 03:46:00,,1030.0,
2014-06-23 10:15:00,,1022.0,
2014-06-24 10:05:00,,1013.0,
2014-06-25 10:09:00,,1005.0,
2014-06-26 10:28:00,,1000.0,
2014-06-27 10:24:00,,1010.0,
2014-06-30 10:16:00,,950.0,
2014-07-01 10:12:00,,940.0,
2014-07-02 10:26:00,,930.0,
2014-07-03 10:48:00,,930.0,
2014-07-04 10:22:00,,920.0,
2014-07-07 10:16:00,,900.0,
2014-07-08 03:41:00,,900.0,
2014-07-10 10:09:00,,880.0,
2014-07-11 10:20:00,,880.0,
2014-07-14 10:25:00,,880.0,
2014-07-15 10:05:00,,885.0,
2014-07-16 10:13:00,,890.0,
2014-07-17 10:11:00,,899.0,
2014-07-18 10:25:00,,900.0,
2014-07-21 10:16:00,,860.0,
2014-07-22 10:16:00,,860.0,
2014-07-23 10:13:00,,880.0,
2014-07-24 10:06:00,(E),890.0,
2014-07-25 10:10:00,(E),890.0,
2014-07-28 10:12:00,(E),900.0,
2014-07-29 10:05:00,(E),900.0,
2014-07-30 10:10:00,(E),900.0,
2014-07-31 10:10:00,,900.0,
2014-08-01 10:34:00,,890.0,
2014-08-04 10:31:00,,900.0,
2014-08-05 10:07:00,,880.0,
2014-08-06 10:23:00,(E),880.0,
2014-08-07 10:02:00,,870.0,
2014-08-08 10:16:00,,870.0,
2014-08-11 10:21:00,,865.0,
2014-08-12 10:04:00,,890.0,
2014-08-13 10:06:00,,870.0,
2014-08-14 10:07:00,,890.0,
2014-08-15 03:56:00,,900.0,
2014-08-19 10:19:00,,870.0,
2014-08-20 10:07:00,,860.0,
2014-08-21 10:08:00,,900.0,
2014-08-22 10:19:00,,900.0,
2014-08-25 10:01:00,,900.0,
2014-08-26 10:04:00,,900.0,
2014-08-27 10:02:00,,880.0,
2014-08-28 10:09:00,,900.0,
2014-08-29 10:33:00,(E),890.0,
2014-09-01 10:21:00,,890.0,
2014-09-02 10:19:00,,893.0,
2014-09-03 10:40:00,,860.0,
2014-09-04 10:16:00,,850.0,
2014-09-05 10:09:00,,850.0,
2014-09-08 10:14:00,,840.0,
2014-09-09 10:25:00,(E),850.0,
2014-09-10 10:25:00,(E),850.0,
2014-09-11 10:10:00,(E),840.0,
2014-09-12 10:07:00,,830.0,
2014-09-15 10:12:00,(E),830.0,
2014-09-16 10:03:00,,830.0,
2014-09-17 10:18:00,,830.0,
2014-09-18 10:23:00,,820.0,
2014-09-19 10:06:00,,820.0,
2014-09-22 10:06:00,,800.0,
2014-09-23 10:09:00,(E),800.0,
2014-09-24 10:18:00,,810.0,
2014-09-25 10:11:00,,800.0,
2014-09-26 10:10:00,(E),800.0,
2014-09-29 10:08:00,(E),800.0,
2014-09-30 10:08:00,(E),790.0,
2014-10-01 10:27:00,(E),790.0,
2014-10-02 10:15:00,(E),820.0,
2014-10-03 10:17:00,(E),820.0,
2014-10-06 04:38:00,(E),820.0,
2014-10-08 10:13:00,(E),850.0,
2014-10-09 10:10:00,,850.0,
2014-10-10 04:13:00,(E),850.0,
2014-10-14 10:10:00,,850.0,
2014-10-15 10:17:00,,870.0,
2014-10-16 10:11:00,,885.0,
2014-10-17 10:07:00,(E),880.0,
2014-10-20 10:21:00,(E),850.0,
2014-10-21 10:21:00,,890.0,
2014-10-22 10:15:00,,890.0,
2014-10-23 10:11:00,,890.0,
2014-10-24 10:26:00,(E),900.0,
2014-10-27 10:23:00,(E),915.0,
2014-10-28 10:06:00,,950.0,
2014-10-29 10:19:00,(E),940.0,
2014-10-30 10:16:00,,940.0,
2014-10-31 10:12:00,(E),940.0,
2014-11-03 10:14:00,,940.0,
2014-11-04 10:18:00,(E),940.0,
2014-11-05 10:18:00,,950.0,
2014-11-06 10:15:00,,950.0,
2014-11-07 10:26:00,,950.0,
2014-11-10 10:09:00,,970.0,
2014-11-11 10:14:00,,970.0,
2014-11-12 10:20:00,(E),970.0,
2014-11-13 10:23:00,,995.0,
2014-11-14 10:10:00,,995.0,
2014-11-17 10:08:00,,990.0,
2014-11-18 10:09:00,,990.0,
2014-11-19 10:17:00,(E),970.0,
2014-11-20 10:22:00,(E),990.0,
2014-11-21 10:15:00,,1010.0,
2014-11-25 10:11:00,,1020.0,
2014-11-26 10:11:00,(E),1040.0,
2014-11-27 10:08:00,(E),1030.0,
2014-11-28 10:11:00,(E),1030.0,
2014-12-01 10:14:00,(E),1030.0,
2014-12-02 10:16:00,(E),1030.0,
2014-12-03 10:11:00,(E),1040.0,
2014-12-04 10:18:00,(E),1050.0,
2014-12-05 10:22:00,,1050.0,
2014-12-09 10:24:00,,1050.0,
2014-12-10 10:25:00,(E),1050.0,
2014-12-11 10:51:00,(E),1050.0,
2014-12-12 10:20:00,(E),1050.0,
2014-12-15 10:14:00,(E),1050.0,
2014-12-16 10:20:00,(E),1050.0,
2014-12-17 10:22:00,(E),1060.0,
2014-12-18 10:11:00,(E),1060.0,
2014-12-19 10:19:00,(E),1070.0,
2014-12-22 10:06:00,(E),1070.0,
2014-12-23 03:46:00,(E),1070.0,
2014-12-29 10:24:00,(E),1050.0,
2014-12-30 04:26:00,(E),1040.0,
2015-01-02 10:14:00,(E),1000.0,
2015-01-05 10:14:00,(E),1000.0,
2015-01-06 10:13:00,(E),1000.0,
2015-01-07 10:12:00,(E),1000.0,
2015-01-08 10:12:00,(E),1000.0,
2015-01-09 10:15:00,(E),990.0,
2015-01-12 10:12:00,(E),990.0,
2015-01-13 10:14:00,(E),990.0,
2015-01-14 10:11:00,(E),970.0,
2015-01-15 10:12:00,,950.0,
2015-01-16 10:01:00,,950.0,
2015-01-19 10:12:00,(E),950.0,
2015-01-20 10:13:00,,950.0,
2015-01-21 10:13:00,,950.0,
2015-01-22 10:13:00,,950.0,
2015-01-23 10:22:00,,970.0,
2015-01-26 10:09:00,,970.0,
2015-01-27 10:10:00,,960.0,
2015-01-28 10:15:00,,960.0,
2015-01-29 10:07:00,,950.0,
2015-01-30 10:26:00,,950.0,
2015-02-02 10:14:00,,950.0,
2015-02-03 10:23:00,,950.0,
2015-02-04 10:22:00,,970.0,
2015-02-05 10:16:00,,1000.0,
2015-02-06 10:15:00,,1000.0,
2015-02-09 10:09:00,,1000.0,
2015-02-10 10:13:00,,980.0,
2015-02-11 10:11:00,,970.0,
2015-02-12 10:13:00,,970.0,
2015-02-13 04:27:00,,950.0,
2015-02-18 10:19:00,,950.0,
2015-02-19 10:10:00,,950.0,
2015-02-20 10:15:00,,960.0,
2015-02-23 10:16:00,,960.0,
2015-02-24 10:16:00,,960.0,
2015-02-25 10:12:00,,985.0,
2015-02-26 10:09:00,,985.0,
2015-02-27 10:13:00,,990.0,
2015-03-02 10:09:00,,990.0,
2015-03-03 10:19:00,,1000.0,
2015-03-04 10:17:00,,1000.0,
2015-03-05 10:27:00,,1010.0,
2015-03-06 10:26:00,,1030.0,
2015-03-09 10:29:00,,1050.0,
2015-03-10 10:12:00,,1050.0,
2015-03-11 10:18:00,,1050.0,
2015-03-12 10:15:00,,1050.0,
2015-03-13 10:14:00,,1050.0,
2015-03-16 10:12:00,,1020.0,
2015-03-17 10:14:00,,1000.0,
2015-03-18 10:13:00,,1005.0,
2015-03-19 10:20:00,,1000.0,
2015-03-20 04:56:00,,1025.0,
2015-03-25 10:12:00,,1050.0,
2015-03-26 10:07:00,,1050.0,
2015-03-27 10:11:00,(E),1050.0,
2015-03-30 10:18:00,,1060.0,
2015-03-31 10:19:00,,1060.0,
2015-04-01 04:24:00,,1030.0,
2015-04-06 10:14:00,,1030.0,
2015-04-07 10:09:00,,1030.0,
2015-04-08 10:07:00,,1030.0,
2015-04-09 10:11:00,(E),1030.0,
2015-04-10 10:14:00,(E),1030.0,
2015-04-13 10:12:00,(E),1035.0,
2015-04-14 10:09:00,,1050.0,
2015-04-15 10:15:00,,1050.0,
2015-04-16 10:15:00,,1055.0,
2015-04-17 10:24:00,,1100.0,
2015-04-20 10:14:00,,1105.0,
2015-04-21 10:15:00,,1105.0,
2015-04-22 10:29:00,,1140.0,
2015-04-23 10:27:00,,1150.0,
2015-04-24 10:23:00,,1100.0,
2015-04-27 10:30:00,,1050.0,
2015-04-28 10:36:00,,1050.0,
2015-04-29 10:29:00,,1050.0,
2015-04-30 10:13:00,,1050.0,
2015-05-04 10:17:00,(E),1030.0,
2015-05-05 10:15:00,,1010.0,
2015-05-06 10:27:00,,1040.0,
2015-05-07 10:13:00,(E),1040.0,
2015-05-08 10:12:00,(E),1030.0,
2015-05-11 10:14:00,,1010.0,
2015-05-12 10:20:00,,1000.0,
2015-05-13 10:29:00,,1010.0,
2015-05-14 10:20:00,,1050.0,
2015-05-15 10:25:00,,1050.0,
2015-05-18 10:29:00,,1050.0,
2015-05-19 10:31:00,(E),1050.0,
2015-05-20 10:18:00,,1000.0,
2015-05-21 10:27:00,(E),1000.0,
2015-05-22 10:05:00,(E),1000.0,
2015-05-26 10:01:00,(E),1000.0,
2015-05-27 10:06:00,(E),1000.0,
2015-05-28 10:12:00,(E),1000.0,
2015-05-29 10:07:00,(E),1000.0,
2015-06-01 10:17:00,,1000.0,
2015-06-02 10:19:00,,1050.0,
2015-06-03 10:30:00,,1055.0,
2015-06-04 10:09:00,,1065.0,
2015-06-05 10:07:00,,1098.0,
2015-06-08 10:20:00,,1095.0,
2015-06-09 10:13:00,,1059.0,
2015-06-10 10:15:00,,1050.0,
