Unnamed: 0,Unnamed: 1,Unnamed: 2,Consulta de precios
2018-02-01 10:08:00,(E),2500.0,
2018-02-02 10:08:00,(E),2500.0,
2018-02-05 10:09:00,,2500.0,
2018-02-06 10:08:00,(E),2500.0,
2018-02-07 10:05:00,(E),2500.0,
2018-02-08 10:07:00,(E),2550.0,
2018-02-09 10:04:00,(E),2550.0,
2018-02-14 10:16:00,,2550.0,
2018-02-15 10:14:00,(E),2500.0,
2018-02-16 10:20:00,(E),2550.0,
2018-02-19 10:14:00,(E),2550.0,
2018-02-20 10:15:00,(E),2550.0,
2018-02-21 10:05:00,(E),2550.0,
2018-02-22 10:13:00,(E),2700.0,
2018-02-23 10:06:00,(E),3000.0,
2018-02-26 10:16:00,(E),3000.0,
2018-02-27 10:02:00,,3000.0,
2018-02-28 10:15:00,(E),2600.0,
2018-03-01 10:08:00,(E),2600.0,
2018-03-02 10:07:00,(E),3000.0,
2018-03-05 10:12:00,(E),3000.0,
2018-03-06 10:14:00,(E),3000.0,
2018-03-07 10:20:00,(E),3100.0,
2018-03-08 10:22:00,,3200.0,
2018-03-09 10:17:00,,3200.0,
2018-03-12 10:16:00,,3200.0,
2018-03-13 10:27:00,,3200.0,
2018-03-14 10:29:00,,3200.0,
2018-03-15 10:22:00,,3200.0,
2018-03-16 10:17:00,,3150.0,
2018-03-19 10:29:00,,3200.0,
2018-03-20 10:26:00,,3300.0,
2018-03-21 10:02:00,,3370.0,
2018-03-22 10:14:00,,3370.0,
2018-03-23 10:16:00,(E),3400.0,
2018-03-26 10:11:00,,3400.0,
2018-03-27 10:05:00,(E),3000.0,
2018-03-28 10:22:00,(E),3000.0,
2018-04-03 10:09:00,,3000.0,
2018-04-04 10:09:00,(E),3000.0,
2018-04-05 10:20:00,(E),3000.0,
2018-04-06 10:13:00,(E),3000.0,
2018-04-09 10:15:00,(E),3000.0,
2018-04-10 10:15:00,(E),3050.0,
2018-04-11 10:12:00,(E),3050.0,
2018-04-12 10:33:00,(E),3050.0,
2018-04-13 10:06:00,,3000.0,
2018-04-16 10:07:00,,2950.0,
2018-04-17 10:11:00,(E),2950.0,
2018-04-18 10:05:00,,3000.0,
2018-04-19 10:26:00,,3000.0,
2018-04-20 10:16:00,(E),3000.0,
2018-04-23 10:07:00,,3000.0,
2018-04-24 10:06:00,(E),3000.0,
2018-04-25 10:14:00,(E),3000.0,
2018-04-26 10:26:00,,3000.0,
2018-04-27 10:27:00,,3000.0,
2018-05-02 10:13:00,(E),3000.0,
2018-05-03 10:29:00,(E),3100.0,
2018-05-04 10:17:00,,3050.0,
2018-05-07 10:04:00,(E),3050.0,
2018-05-08 10:13:00,(E),3100.0,
2018-05-09 10:06:00,(E),3100.0,
2018-05-10 10:36:00,(E),3100.0,
2018-05-11 10:14:00,(E),3100.0,
2018-05-14 10:14:00,(E),3300.0,
2018-05-15 10:31:29,(E),3300.0,
2018-05-16 10:14:00,(E),3300.0,
2018-05-17 10:26:00,(E),3300.0,
2018-05-18 10:10:00,(E),3300.0,
2018-05-21 10:11:00,(E),3200.0,
2018-05-22 10:15:00,(E),3200.0,
2018-05-23 10:15:00,(E),3200.0,
2018-05-24 10:14:00,(E),3200.0,
2018-05-28 10:09:00,(E),3100.0,
2018-05-29 10:16:00,(E),3200.0,
2018-05-30 10:12:00,(E),3200.0,
2018-05-31 10:16:00,(E),3200.0,
2018-06-01 10:04:00,(E),3200.0,
2018-06-04 10:12:00,(E),3200.0,
2018-06-05 10:06:00,(E),3200.0,
2018-06-06 10:13:00,(E),3200.0,
2018-06-07 10:10:00,(E),3300.0,
2018-06-08 10:12:00,,3500.0,
2018-06-11 10:23:00,,3500.0,
2018-06-12 10:19:00,,3500.0,
2018-06-13 10:16:00,(E),3500.0,
2018-06-14 10:14:00,(E),3700.0,
2018-06-15 10:09:00,(E),3700.0,
2018-06-18 10:14:00,,3300.0,
2018-06-19 10:08:00,(E),3300.0,
2018-06-21 10:18:00,,3300.0,
2018-06-22 10:12:00,(E),3400.0,
2018-06-25 10:13:00,(E),3400.0,
2018-06-26 10:16:00,(E),3400.0,
2018-06-27 10:06:00,(E),3400.0,
2018-06-28 10:11:00,(E),3400.0,
2018-06-29 10:13:00,(E),3500.0,
2018-07-02 10:17:00,(E),3400.0,
2018-07-03 10:09:00,,3500.0,
2018-07-04 10:23:00,(E),3500.0,
2018-07-05 10:16:00,(E),3500.0,
2018-07-06 10:21:00,(E),3500.0,
2018-07-10 10:15:00,,3500.0,
2018-07-11 10:15:00,,3300.0,
2018-07-12 10:21:00,(E),3400.0,
2018-07-13 10:31:00,(E),3550.0,
2018-07-16 10:18:00,,3550.0,
2018-07-17 10:21:00,,3650.0,
2018-07-18 10:13:00,,3600.0,
2018-07-19 10:11:00,(E),3600.0,
2018-07-20 10:13:00,,3600.0,
2018-07-23 10:09:00,(E),3600.0,
2018-07-24 10:21:00,(E),3600.0,
2018-07-25 10:13:00,(E),3600.0,
2018-07-26 10:22:00,(E),3500.0,
2018-07-27 10:11:00,(E),3600.0,
2018-07-30 10:05:00,(E),3600.0,
2018-07-31 10:24:00,(E),3600.0,
2018-08-01 10:09:00,(E),3600.0,
2018-08-02 10:15:00,(E),3600.0,
2018-08-03 10:12:00,(E),3550.0,
2018-08-06 10:09:00,(E),3550.0,
2018-08-07 10:13:00,(E),3550.0,
2018-08-08 10:21:00,(E),3600.0,
2018-08-09 10:29:00,(E),3600.0,
2018-08-10 10:14:00,(E),4000.0,
2018-08-13 10:21:00,(E),3900.0,
2018-08-14 10:23:00,(E),3950.0,
2018-08-15 10:25:00,(E),3900.0,
2018-08-16 10:21:00,(E),3900.0,
2018-08-17 10:18:00,(E),3800.0,
2018-08-21 10:13:00,,3800.0,
2018-08-22 10:10:00,(E),3800.0,
2018-08-23 10:10:00,(E),3800.0,
2018-08-24 10:22:00,(E),3900.0,
2018-08-27 10:15:00,(E),3900.0,
2018-08-28 10:13:00,(E),3900.0,
2018-08-29 10:18:00,(E),4100.0,
2018-08-30 10:11:00,(E),4250.0,
2018-08-31 10:19:00,(E),4100.0,
2018-09-03 10:20:00,(E),0.0,
2018-09-04 10:40:00,(E),4000.0,
2018-09-05 10:18:00,(E),4900.0,
2018-09-06 10:19:00,(E),4900.0,
2018-09-07 10:16:00,(E),4850.0,
2018-09-10 10:22:00,(E),4850.0,
2018-09-11 10:36:00,(E),4850.0,
2018-09-12 10:22:00,(E),4900.0,
2018-09-13 10:24:00,(E),4900.0,
2018-09-14 10:23:00,(E),4900.0,
2018-09-17 10:16:00,(E),4900.0,
2018-09-18 10:38:00,(E),4900.0,
2018-09-19 10:22:00,(E),4700.0,
2018-09-20 10:43:00,,4500.0,
2018-09-21 10:27:00,,4500.0,
2018-09-24 10:28:00,(E),4500.0,
2018-09-25 10:38:00,(E),4500.0,
2018-09-26 10:18:00,(E),4350.0,
2018-09-27 10:19:00,(E),4100.0,
2018-09-28 10:56:00,(E),4250.0,
2018-10-01 10:45:00,(E),4200.0,
2018-10-02 10:24:00,(E),4100.0,
2018-10-03 10:43:00,(E),4050.0,
2018-10-04 10:33:00,(E),4000.0,
2018-10-05 10:40:00,(E),4000.0,
2018-10-08 10:42:00,(E),4000.0,
2018-10-09 10:45:00,(E),4000.0,
2018-10-10 10:35:00,(E),4000.0,
2018-10-11 10:56:00,(E),3900.0,
2018-10-16 10:51:00,(E),3900.0,
2018-10-17 10:44:00,(E),4000.0,
2018-10-18 10:45:00,(E),4000.0,
2018-10-19 10:38:00,(E),4000.0,
2018-10-22 10:41:00,(E),4000.0,
2018-10-23 10:28:00,(E),4000.0,
2018-10-24 10:20:00,(E),3900.0,
2018-10-25 10:51:00,(E),3900.0,
2018-10-26 10:33:00,(E),3900.0,
2018-10-29 10:31:00,(E),4000.0,
2018-10-30 10:33:00,(E),4000.0,
2018-10-31 10:36:00,(E),4000.0,
2018-11-01 10:19:00,(E),4000.0,
2018-11-02 10:20:00,(E),4000.0,
2018-11-05 10:27:00,(E),4000.0,
2018-11-06 10:30:00,(E),3900.0,
2018-11-07 10:36:00,(E),3900.0,
2018-11-08 10:23:00,(E),3700.0,
2018-11-09 10:22:00,(E),3700.0,
2018-11-12 10:29:00,(E),3700.0,
2018-11-13 10:15:00,(E),3700.0,
2018-11-14 10:29:00,(E),3700.0,
2018-11-15 10:30:00,(E),3700.0,
2018-11-16 10:27:00,(E),3700.0,
2018-11-20 10:34:00,(E),3700.0,
2018-11-21 10:41:00,(E),3700.0,
2018-11-22 10:23:00,(E),3700.0,
2018-11-23 10:41:00,(E),3800.0,
2018-11-26 10:30:00,(E),3900.0,
2018-11-27 10:30:00,(E),4000.0,
2018-11-28 10:31:00,(E),4000.0,
2018-11-29 10:33:00,(E),4000.0,
2018-11-30 10:27:00,(E),4000.0,
2018-12-03 10:31:00,(E),3950.0,
2018-12-04 10:19:00,(E),4000.0,
2018-12-05 10:33:00,(E),4000.0,
2018-12-06 10:18:00,(E),4000.0,
2018-12-07 10:20:00,(E),4000.0,
2018-12-10 10:22:00,(E),4000.0,
2018-12-11 10:24:00,(E),4100.0,
2018-12-12 10:22:00,(E),4100.0,
2018-12-13 10:46:00,(E),4150.0,
2018-12-14 10:20:00,(E),4200.0,
2018-12-17 10:29:00,(E),4200.0,
2018-12-18 10:35:00,(E),4200.0,
2018-12-19 10:07:00,(E),4200.0,
2018-12-20 10:44:00,(E),4200.0,
2018-12-21 10:30:00,(E),4200.0,
2018-12-26 10:30:00,(E),4200.0,
2018-12-27 10:15:00,(E),4200.0,
2018-12-28 10:28:00,(E),4200.0,
2019-01-02 10:34:00,(E),4200.0,
2019-01-03 10:24:00,(E),4200.0,
2019-01-04 10:18:00,(E),4200.0,
2019-01-07 10:18:00,(E),4200.0,
2019-01-08 10:23:00,(E),4300.0,
2019-01-09 10:22:00,(E),4300.0,
2019-01-10 10:19:00,(E),4300.0,
2019-01-11 10:27:00,(E),4300.0,
2019-01-14 10:13:00,(E),4300.0,
2019-01-15 10:23:00,,4300.0,
2019-01-16 10:19:00,(E),4250.0,
2019-01-17 10:16:00,(E),4250.0,
2019-01-18 10:15:00,(E),4250.0,
2019-01-21 10:30:00,(E),4200.0,
2019-01-22 10:16:00,(E),4200.0,
2019-01-23 10:18:00,(E),4200.0,
2019-01-24 10:26:00,(E),4200.0,
2019-01-25 10:20:00,(E),4200.0,
2019-01-28 10:10:00,,4300.0,
2019-01-29 10:25:00,,4250.0,
2019-01-30 10:15:00,,4300.0,
2019-01-31 10:11:00,(E),4300.0,
2019-02-01 10:28:00,(E),4300.0,
2019-02-04 10:29:00,(E),4300.0,
2019-02-05 10:16:00,(E),4300.0,
2019-02-06 10:19:00,(E),4300.0,
2019-02-07 10:34:00,(E),4400.0,
2019-02-08 10:13:00,(E),4400.0,
2019-02-11 10:13:00,(E),4400.0,
2019-02-12 10:20:00,,4350.0,
2019-02-13 10:13:00,(E),4400.0,
2019-02-14 10:28:00,(E),4900.0,
2019-02-15 10:49:00,(E),4800.0,
2019-02-18 10:18:00,,4390.0,
2019-02-19 10:30:00,(E),4400.0,
2019-02-20 10:17:00,,4480.0,
2019-02-21 10:18:00,(E),4500.0,
2019-02-22 10:17:00,(E),4500.0,
2019-02-25 10:15:00,(E),4450.0,
2019-02-26 10:29:00,,4480.0,
2019-02-27 10:32:00,(E),4480.0,
2019-02-28 10:15:00,,4300.0,
2019-03-01 10:18:00,(E),4300.0,
2019-03-06 10:11:00,,4300.0,
2019-03-07 10:24:00,(E),4650.0,
2019-03-08 10:24:00,(E),4300.0,
2019-03-11 10:12:00,,4300.0,
2019-03-12 10:22:00,,4300.0,
2019-03-13 10:13:00,,4300.0,
2019-03-14 10:16:00,(E),4300.0,
2019-03-15 10:30:00,,4300.0,
2019-03-18 10:39:00,(E),4300.0,
2019-03-19 10:18:00,,4300.0,
2019-03-20 10:12:00,,4300.0,
2019-03-21 10:26:00,,4300.0,
2019-03-22 10:23:00,,4300.0,
2019-03-25 10:13:00,,4300.0,
2019-03-26 10:16:00,,4500.0,
2019-03-27 10:19:00,,4500.0,
2019-03-28 10:29:00,,4500.0,
2019-03-29 10:15:00,(E),4500.0,
2019-04-01 10:21:00,,4500.0,
2019-04-03 10:17:00,,4500.0,
2019-04-04 10:24:00,,4500.0,
2019-04-05 10:14:00,,4500.0,
2019-04-08 10:19:00,,4500.0,
2019-04-09 10:12:00,,4500.0,
2019-04-10 10:26:00,,4500.0,
2019-04-11 10:25:00,,4500.0,
2019-04-12 10:34:00,,4500.0,
2019-04-15 10:22:00,,4500.0,
2019-04-16 10:35:00,,4500.0,
2019-04-17 10:30:00,(E),4500.0,
2019-04-22 10:16:00,(E),4500.0,
2019-04-23 10:19:00,(E),4500.0,
2019-04-24 10:23:00,(E),4600.0,
2019-04-25 10:27:00,,4800.0,
2019-04-26 10:24:00,(E),4800.0,
2019-04-29 10:13:00,(E),4800.0,
2019-04-30 10:18:00,(E),5000.0,
2019-05-02 10:20:00,,5000.0,
2019-05-03 10:31:00,(E),5500.0,
2019-05-06 10:24:00,(E),5300.0,
2019-05-07 10:33:00,,5000.0,
2019-05-08 10:20:00,,5000.0,
2019-05-09 10:18:00,,5000.0,
2019-05-10 10:21:00,(E),5000.0,
2019-05-13 10:29:00,,5000.0,
2019-05-14 11:22:00,,5000.0,
2019-05-15 11:02:00,(E),5000.0,
2019-05-16 10:27:00,,5000.0,
2019-05-17 10:45:00,(E),5000.0,
2019-05-20 10:33:00,,5000.0,
2019-05-21 10:43:00,,5500.0,
2019-05-22 10:16:00,(E),5700.0,
2019-05-23 10:24:00,,5500.0,
2019-05-24 10:20:00,,6000.0,
2019-05-27 10:27:00,(E),6000.0,
2019-05-28 10:25:00,(E),6000.0,
2019-05-29 10:36:00,(E),6000.0,
2019-05-30 10:22:00,,6000.0,
2019-05-31 10:14:00,,6500.0,
2019-06-03 10:21:00,(E),6500.0,
2019-06-04 10:18:00,,6500.0,
2019-06-05 10:16:00,(E),6500.0,
2019-06-06 10:13:00,,6600.0,
2019-06-07 10:25:00,,6600.0,
2019-06-10 10:15:00,,6700.0,
2019-06-11 10:43:00,,6680.0,
2019-06-12 10:32:00,,6740.0,
2019-06-13 10:25:00,,6910.0,
2019-06-14 10:29:00,,6950.0,
2019-06-18 10:23:00,,6900.0,
2019-06-19 10:17:00,,6900.0,
2019-06-21 10:21:00,,6815.0,
2019-06-24 10:20:00,,7000.0,
2019-06-25 10:32:00,,7000.0,
2019-06-26 10:16:00,,7100.0,
2019-06-27 10:31:00,,7100.0,
2019-06-28 10:31:00,(E),6970.0,
2019-07-01 10:23:00,,6500.0,
2019-07-02 10:47:00,(E),6800.0,
2019-07-03 10:17:00,,7000.0,
2019-07-04 10:12:00,(E),6500.0,
2019-07-05 10:28:00,,6872.0,
2019-07-10 10:29:00,(E),6850.0,
2019-07-11 10:27:00,(E),6850.0,
2019-07-12 10:22:00,(E),6830.0,
2019-07-15 10:23:00,(E),6700.0,
2019-07-16 10:27:00,(E),6500.0,
2019-07-17 10:29:00,(E),6500.0,
2019-07-18 10:17:00,(E),6500.0,
2019-07-19 10:26:00,,6550.0,
2019-07-22 10:30:00,(E),6550.0,
2019-07-23 10:28:00,(E),6580.0,
2019-07-24 10:28:00,(E),6610.0,
2019-07-25 10:49:00,(E),6690.0,
2019-07-26 10:16:00,(E),6250.0,
2019-07-29 10:19:00,,6200.0,
2019-07-30 10:24:00,,6340.0,
2019-07-31 10:21:00,(E),6300.0,
2019-08-01 10:27:00,,6400.0,
2019-08-02 10:23:00,,6445.0,
2019-08-05 10:37:00,(E),6570.0,
2019-08-06 10:38:00,,6540.0,
2019-08-07 10:26:00,(E),6800.0,
2019-08-08 10:23:00,(E),6800.0,
2019-08-09 10:12:00,(E),7200.0,
2019-08-12 10:10:00,(E),7800.0,
2019-08-13 10:30:00,(E),8600.0,
2019-08-14 10:14:00,(E),9300.0,
2019-08-15 10:23:00,(E),8800.0,
2019-08-16 10:11:00,(E),8200.0,
2019-08-20 10:58:00,(E),8182.0,
2019-08-21 10:33:00,,8497.0,
2019-08-22 10:32:00,(E),8508.0,
2019-08-23 10:29:00,(E),8750.0,
2019-08-26 10:28:00,(E),8800.0,
2019-08-27 10:25:00,(E),8800.0,
2019-08-28 10:35:00,(E),9100.0,
2019-08-29 10:28:00,(E),9100.0,
2019-08-30 10:29:00,(E),9370.0,
2019-09-02 10:26:00,(E),8650.0,
2019-09-03 10:15:00,,8650.0,
2019-09-04 10:24:00,,8650.0,
2019-09-05 10:28:00,(E),8370.0,
2019-09-06 10:20:00,,8343.0,
2019-09-09 10:19:00,(E),8370.0,
2019-09-10 10:19:00,(E),8400.0,
2019-09-11 10:31:00,,8955.0,
2019-09-12 10:25:00,(E),8950.0,
2019-09-13 10:24:00,(E),8950.0,
2019-09-16 10:30:00,(E),8970.0,
2019-09-17 10:32:00,(E),8980.0,
2019-09-18 10:12:00,(E),9000.0,
2019-09-19 10:17:00,(E),8700.0,
2019-09-20 10:18:00,(E),8640.0,
2019-09-23 10:15:00,(E),8500.0,
2019-09-24 10:20:00,(E),8500.0,
2019-09-25 10:19:00,(E),8500.0,
2019-09-26 10:19:00,(E),8550.0,
2019-09-27 10:36:00,(E),8300.0,
2019-09-30 10:33:00,(E),8150.0,
2019-10-01 10:32:00,,8050.0,
2019-10-02 10:39:00,(E),8060.0,
2019-10-03 10:17:00,(E),8050.0,
2019-10-04 10:20:00,(E),8050.0,
2019-10-08 10:30:00,(E),8000.0,
2019-10-09 10:16:00,(E),8000.0,
2019-10-10 10:15:00,(E),8000.0,
2019-10-11 10:27:00,(E),8000.0,
2019-10-15 10:40:00,(E),8000.0,
2019-10-16 10:32:00,(E),7850.0,
2019-10-17 10:21:00,(E),7850.0,
2019-10-18 10:30:00,(E),7850.0,
2019-10-21 10:12:00,(E),7870.0,
2019-10-22 10:31:00,(E),7890.0,
2019-10-23 10:33:00,(E),8100.0,
2019-10-24 10:23:00,(E),8120.0,
2019-10-25 10:13:00,(E),8120.0,
2019-10-28 10:17:00,(E),8000.0,
2019-10-29 10:19:00,(E),8000.0,
2019-10-31 10:24:00,(E),8100.0,
2019-11-01 10:27:00,(E),7950.0,
2019-11-04 10:13:00,,8330.0,
2019-11-05 10:21:00,(E),8320.0,
2019-11-06 10:28:00,(E),8320.0,
2019-11-07 10:27:00,(E),8300.0,
2019-11-08 10:25:00,(E),8300.0,
2019-11-11 10:28:00,(E),8350.0,
2019-11-12 10:15:00,,8330.0,
2019-11-13 10:28:00,(E),8330.0,
2019-11-14 10:18:00,(E),8330.0,
2019-11-15 10:21:00,(E),8325.0,
2019-11-19 10:23:00,,8328.0,
2019-11-20 10:33:00,(E),8330.0,
2019-11-21 10:11:00,(E),8340.0,
2019-11-22 10:25:00,(E),8340.0,
2019-11-25 10:23:00,(E),8330.0,
2019-11-26 10:25:00,(E),8360.0,
2019-11-27 10:32:00,(E),8600.0,
2019-11-28 10:27:00,(E),8640.0,
2019-11-29 10:20:00,(E),8660.0,
2019-12-02 10:30:00,(E),8350.0,
2019-12-03 10:26:00,(E),8200.0,
2019-12-04 10:34:00,(E),8300.0,
2019-12-05 10:27:00,(E),8310.0,
2019-12-06 10:17:00,(E),8300.0,
2019-12-09 10:23:00,(E),8300.0,
2019-12-10 10:29:00,(E),8050.0,
2019-12-11 10:42:00,(E),7950.0,
2019-12-12 10:21:00,(E),7950.0,
2019-12-13 10:27:00,(E),8000.0,
2019-12-16 10:26:00,(E),7900.0,
2019-12-17 10:58:00,(E),7900.0,
2019-12-18 10:38:00,(E),7900.0,
2019-12-19 10:25:00,(E),7900.0,
2019-12-20 10:17:00,(E),7900.0,
2019-12-23 10:22:00,(E),7770.0,
2019-12-26 10:25:00,(E),7700.0,
2019-12-27 10:18:00,(E),7700.0,
2019-12-30 10:16:00,(E),7700.0,
2020-01-02 10:22:00,(E),7700.0,
2020-01-03 10:22:00,(E),7700.0,
2020-01-06 10:35:00,(E),7700.0,
2020-01-07 10:34:00,(E),7700.0,
2020-01-08 10:33:00,(E),7700.0,
2020-01-09 10:29:00,(E),7700.0,
2020-01-10 10:31:00,(E),7700.0,
2020-01-13 10:14:00,(E),7700.0,
2020-01-14 10:25:00,(E),7800.0,
2020-01-15 10:27:00,(E),7800.0,
2020-01-16 10:22:00,(E),7800.0,
2020-01-17 10:17:00,(E),7900.0,
2020-01-20 10:22:00,(E),7900.0,
2020-01-21 10:22:00,(E),8000.0,
2020-01-22 10:39:00,(E),8100.0,
2020-01-23 10:45:00,(E),8100.0,
2020-01-24 10:27:00,(E),8100.0,
2020-01-27 10:26:00,(E),8100.0,
2020-01-28 10:22:00,(E),8100.0,
2020-01-29 10:22:00,(E),8100.0,
2020-01-30 10:25:00,(E),8100.0,
2020-01-31 10:26:00,(E),8100.0,
2020-02-03 10:25:00,(E),8100.0,
2020-02-04 10:19:00,(E),8150.0,
2020-02-05 10:15:00,(E),8100.0,
2020-02-06 10:21:00,(E),8100.0,
2020-02-07 10:17:00,(E),8150.0,
2020-02-10 10:26:00,(E),8150.0,
2020-02-11 10:38:00,(E),8200.0,
2020-02-12 10:39:00,(E),8200.0,
2020-02-13 10:38:00,(E),8200.0,
2020-02-14 10:31:00,(E),8200.0,
2020-02-17 10:20:00,(E),8200.0,
2020-02-18 10:29:00,(E),8200.0,
2020-02-19 10:40:00,(E),8200.0,
2020-02-20 10:33:00,(E),8200.0,
2020-02-21 10:19:00,(E),8200.0,
2020-02-26 10:17:00,(E),8200.0,
2020-02-27 10:14:00,(E),8200.0,
2020-02-28 10:16:00,(E),8200.0,
2020-03-02 10:17:00,(E),8100.0,
2020-03-03 10:20:00,,8075.0,
2020-03-04 10:13:00,,8080.0,
2020-03-05 10:30:00,(E),8100.0,
2020-03-06 10:30:00,(E),8100.0,
2020-03-09 10:25:00,(E),8150.0,
2020-03-10 10:31:00,(E),8150.0,
2020-03-11 10:38:00,(E),8150.0,
2020-03-12 10:24:00,(E),8150.0,
2020-03-13 10:20:00,,7965.0,
2020-03-16 10:23:00,(E),7980.0,
2020-03-17 10:26:00,(E),8000.0,
2020-03-18 10:18:00,(E),8000.0,
2020-03-19 10:19:00,(E),7920.0,
2020-03-20 10:23:00,(E),8000.0,
2020-03-25 10:16:00,(E),8500.0,
2020-03-26 10:13:00,,8320.0,
2020-03-27 10:19:00,,8670.0,
2020-03-30 10:22:00,,8676.0,
2020-04-01 10:21:00,,8685.0,
2020-04-02 10:27:00,,8710.0,
2020-04-03 10:16:00,,9000.0,
2020-04-06 10:13:00,(E),9000.0,
2020-04-07 10:20:00,,9000.0,
2020-04-08 10:21:00,,8770.0,
2020-04-13 10:16:00,,9125.0,
2020-04-14 10:17:00,,9100.0,
2020-04-15 10:20:00,,9160.0,
2020-04-16 10:16:00,,9175.0,
2020-04-17 10:10:00,,8865.0,
2020-04-20 10:27:00,,8880.0,
2020-04-21 10:15:00,,8820.0,
2020-04-22 10:17:00,(E),8900.0,
2020-04-23 10:22:00,(E),8800.0,
2020-04-24 10:17:00,(E),8800.0,
2020-04-27 10:12:00,,8955.0,
2020-04-28 10:24:00,(E),8970.0,
2020-04-29 10:30:00,(E),8980.0,
2020-04-30 10:17:00,,8900.0,
2020-05-04 10:28:00,,8935.0,
2020-05-05 10:26:00,(E),9000.0,
2020-05-06 10:21:00,(E),9000.0,
2020-05-07 10:24:00,(E),9000.0,
2020-05-08 10:13:00,(E),9000.0,
2020-05-11 10:29:00,(E),9000.0,
2020-05-12 10:16:00,(E),9080.0,
2020-05-13 10:23:00,(E),9100.0,
2020-05-14 10:36:00,(E),9150.0,
2020-05-15 10:21:00,,9100.0,
2020-05-18 10:24:00,(E),9125.0,
2020-05-19 10:16:00,,9060.0,
2020-05-20 10:16:00,(E),9080.0,
2020-05-21 10:22:00,(E),9100.0,
2020-05-22 10:23:00,(E),9180.0,
2020-05-26 10:35:00,,9190.0,
2020-05-27 10:25:00,,9200.0,
2020-05-28 10:20:00,,9200.0,
2020-05-29 10:14:00,,9225.0,
2020-06-01 10:33:00,(E),9240.0,
2020-06-02 10:20:00,(E),9250.0,
2020-06-03 10:19:00,(E),9260.0,
2020-06-04 10:26:00,(E),9300.0,
2020-06-05 10:13:00,(E),9300.0,
2020-06-08 10:17:00,,9643.0,
2020-06-09 10:16:00,,9655.0,
2020-06-10 10:14:00,(E),9670.0,
2020-06-11 10:10:00,,9670.0,
2020-06-12 10:14:00,(E),9680.0,
2020-06-16 10:09:00,(E),9700.0,
2020-06-17 10:16:00,,10000.0,
2020-06-18 10:17:00,(E),10100.0,
2020-06-19 10:20:00,,10000.0,
2020-06-22 10:19:00,,10100.0,
2020-06-23 10:18:00,(E),10125.0,
2020-06-24 10:40:00,,10135.0,
2020-06-25 10:35:00,,10150.0,
2020-06-26 10:34:00,,9900.0,
2020-06-29 10:15:00,,10180.0,
2020-06-30 10:18:00,,10330.0,
2020-07-01 10:15:00,,10500.0,
2020-07-02 10:14:00,,10550.0,
2020-07-03 10:21:00,,10560.0,
2020-07-06 10:21:00,,10600.0,
2020-07-07 10:20:00,(E),10600.0,
2020-07-08 10:49:00,,10600.0,
2020-07-13 11:06:00,,10600.0,
2020-07-14 10:27:00,,10665.0,
2020-07-15 10:27:00,,10674.0,
2020-07-16 10:14:00,,10680.0,
2020-07-17 10:15:00,(E),10690.0,
2020-07-20 10:16:00,(E),10720.0,
2020-07-21 10:16:00,(E),10730.0,
2020-07-22 10:22:00,(E),10740.0,
2020-07-23 10:19:00,(E),10750.0,
2020-07-24 10:13:00,(E),10900.0,
2020-07-27 10:23:00,(E),10780.0,
2020-07-28 10:10:00,,10790.0,
2020-07-29 10:14:00,(E),10800.0,
2020-07-30 10:18:00,(E),11160.0,
2020-07-31 10:14:00,,11150.0,
2020-08-03 10:13:00,,11210.0,
2020-08-04 10:20:00,,11430.0,
2020-08-05 10:22:00,,11225.0,
2020-08-06 10:26:00,,11240.0,
2020-08-07 10:33:00,,11250.0,
2020-08-10 10:15:00,,11270.0,
2020-08-11 10:26:00,(E),11290.0,
2020-08-12 10:18:00,,11290.0,
2020-08-13 10:17:00,,11300.0,
2020-08-14 10:08:00,(E),11673.0,
2020-08-18 10:21:00,(E),11712.0,
2020-08-19 10:11:00,(E),11725.0,
2020-08-20 10:24:00,(E),11730.0,
2020-08-21 10:15:00,,11740.0,
2020-08-24 10:22:00,(E),11700.0,
2020-08-25 10:20:00,(E),11750.0,
2020-08-26 10:25:00,(E),11790.0,
2020-08-27 10:18:00,(E),11800.0,
2020-08-28 10:12:00,(E),11810.0,
2020-08-31 10:15:00,(E),11910.0,
2020-09-01 10:16:00,(E),11910.0,
2020-09-02 10:26:00,,11860.0,
